    Finished `bench` profile [optimized] target(s) in 1.38s
     Running unittests src/lib.rs (target/release/deps/engram-61ed1295786030b7)

running 773 tests
test auth::permissions::tests::test_admin_set ... ignored
test auth::permissions::tests::test_merge ... ignored
test auth::permissions::tests::test_permission_set_basic ... ignored
test auth::permissions::tests::test_serialization ... ignored
test auth::permissions::tests::test_standard_user ... ignored
test auth::tests::test_anonymous_context ... ignored
test auth::tests::test_auth_context_permissions ... ignored
test auth::tests::test_init_auth_tables ... ignored
test auth::tests::test_system_context ... ignored
test auth::tokens::tests::test_create_and_validate_api_key ... ignored
test auth::tokens::tests::test_expired_key ... ignored
test auth::tokens::tests::test_list_keys ... ignored
test auth::tokens::tests::test_revoke_key ... ignored
test auth::tokens::tests::test_validate_invalid_key ... ignored
test auth::users::tests::test_create_and_get_user ... ignored
test auth::users::tests::test_delete_user ... ignored
test auth::users::tests::test_get_user_by_username ... ignored
test auth::users::tests::test_list_users ... ignored
test auth::users::tests::test_update_user ... ignored
test auth::users::tests::test_verify_password ... ignored
test bench::locomo::tests::test_locomo_generates_correct_conversation_count ... ignored
test bench::locomo::tests::test_locomo_metrics_range ... ignored
test bench::locomo::tests::test_locomo_runs_in_memory ... ignored
test bench::longmemeval::tests::test_all_dimensions_present ... ignored
test bench::longmemeval::tests::test_longmemeval_runs ... ignored
test bench::longmemeval::tests::test_scores_in_range ... ignored
test bench::longmemeval::tests::test_weighted_score_with_custom_weights ... ignored
test bench::membench::tests::test_membench_metrics_present ... ignored
test bench::membench::tests::test_membench_runs ... ignored
test bench::membench::tests::test_mrr_computation ... ignored
test bench::membench::tests::test_ndcg_at_k_computation ... ignored
test bench::membench::tests::test_ndcg_range ... ignored
test bench::membench::tests::test_throughput_positive ... ignored
test bench::tests::test_report_csv ... ignored
test bench::tests::test_report_json ... ignored
test bench::tests::test_report_markdown ... ignored
test bench::tests::test_result_serialization ... ignored
test bench::tests::test_suite_add_and_run ... ignored
test bench::tests::test_suite_creation ... ignored
test embedding::cache::tests::test_access_updates_lru ... ignored
test embedding::cache::tests::test_basic_operations ... ignored
test embedding::cache::tests::test_clear ... ignored
test embedding::cache::tests::test_lru_eviction ... ignored
test embedding::cache::tests::test_stats_tracking ... ignored
test embedding::cache::tests::test_update_existing ... ignored
test embedding::cache::tests::test_zero_copy ... ignored
test embedding::provider::tests::test_count ... ignored
test embedding::provider::tests::test_default_returns_first_registered ... ignored
test embedding::provider::tests::test_embed_via_registry_provider ... ignored
test embedding::provider::tests::test_get_unknown_returns_none ... ignored
test embedding::provider::tests::test_list_preserves_insertion_order ... ignored
test embedding::provider::tests::test_list_returns_all_providers ... ignored
test embedding::provider::tests::test_provider_info_fields ... ignored
test embedding::provider::tests::test_register_and_get_by_id ... ignored
test embedding::provider::tests::test_register_replaces_existing_id ... ignored
test embedding::provider::tests::test_set_default_changes_default ... ignored
test embedding::provider::tests::test_set_default_unknown_returns_error ... ignored
test embedding::queue::tests::test_embedding_queue ... ignored
test embedding::queue::tests::test_get_embedding_length_mismatch ... ignored
test embedding::tests::test_cosine_similarity ... ignored
test embedding::tests::test_tfidf_embedder ... ignored
test embedding::tfidf::tests::test_tfidf_basic ... ignored
test embedding::tfidf::tests::test_tfidf_empty ... ignored
test embedding::tfidf::tests::test_tfidf_normalized ... ignored
test embedding::tfidf::tests::test_tfidf_similarity ... ignored
test graph::coactivation::tests::test_coactivation_count_increments ... ignored
test graph::coactivation::tests::test_empty_graph ... ignored
test graph::coactivation::tests::test_get_coactivation_graph_returns_sorted_neighbors ... ignored
test graph::coactivation::tests::test_record_coactivation_creates_edges ... ignored
test graph::coactivation::tests::test_report_stats ... ignored
test graph::coactivation::tests::test_single_memory_no_self_loops ... ignored
test graph::coactivation::tests::test_strength_increases_with_repeated_coactivation ... ignored
test graph::coactivation::tests::test_strengthen_single_edge ... ignored
test graph::coactivation::tests::test_suggest_related_returns_top_k ... ignored
test graph::coactivation::tests::test_weaken_unused_decays_and_prunes ... ignored
test graph::conflicts::tests::test_detect_all_multiple_types ... ignored
test graph::conflicts::tests::test_detect_contradiction ... ignored
test graph::conflicts::tests::test_detect_cycle ... ignored
test graph::conflicts::tests::test_detect_orphan ... ignored
test graph::conflicts::tests::test_detect_temporal_inconsistency ... ignored
test graph::conflicts::tests::test_no_conflicts_clean_graph ... ignored
test graph::conflicts::tests::test_resolve_already_resolved_returns_error ... ignored
test graph::conflicts::tests::test_resolve_keep_newer ... ignored
test graph::conflicts::tests::test_save_and_list_conflicts ... ignored
test graph::temporal::tests::test_add_edge_and_retrieve ... ignored
test graph::temporal::tests::test_add_edge_with_scope ... ignored
test graph::temporal::tests::test_auto_invalidation_on_new_edge ... ignored
test graph::temporal::tests::test_detect_contradictions ... ignored
test graph::temporal::tests::test_diff_between_timestamps ... ignored
test graph::temporal::tests::test_diff_detects_changed_edge ... ignored
test graph::temporal::tests::test_edge_with_json_properties ... ignored
test graph::temporal::tests::test_empty_graph_operations ... ignored
test graph::temporal::tests::test_invalidate_edge_manually ... ignored
test graph::temporal::tests::test_invalidate_nonexistent_edge_returns_not_found ... ignored
test graph::temporal::tests::test_relationship_timeline_chronological ... ignored
test graph::temporal::tests::test_scope_prefix_matching ... ignored
test graph::temporal::tests::test_snapshot_at ... ignored
test graph::temporal::tests::test_snapshot_at_with_scope_filter ... ignored
test graph::tests::test_community_detection ... ignored
test graph::tests::test_graph_filter ... ignored
test graph::tests::test_graph_stats ... ignored
test graph::tests::test_neighborhood ... ignored
test graph::tests::test_to_dot ... ignored
test graph::tests::test_truncate_label ... ignored
